Created At,ID,Name,Name Mm,State ID,Updated At
2020-12-12T07:46:47Z,49,Kyaik Hto,ကျိုက်ထို,5,2020-12-12T07:46:47Z
2020-12-12T07:46:47Z,50,Paung,ပေါင်,5,2020-12-12T07:46:47Z
2020-12-12T07:46:47Z,51,Thaton ,သထုံ,5,2020-12-12T07:46:47Z
2020-12-12T07:50:36Z,52,Ann,အမ်း,6,2020-12-12T07:50:36Z
2020-12-12T07:50:36Z,53,Kayuk Phyu,ကျောက်ဖြူ,6,2020-12-12T07:50:36Z
2020-12-12T07:50:36Z,54,Marn Aung,မာန်အောင်,6,2020-12-12T07:50:36Z
2020-12-12T07:50:36Z,55,Yan Byae,ရမ်းဗြဲ,6,2020-12-12T07:50:36Z
2020-12-12T07:50:36Z,56,Butheetaung,ဘူးသီးတောင်,6,2020-12-12T07:50:36Z
2020-12-12T07:50:36Z,57,Maungtaw,မောင်းတော,6,2020-12-12T07:50:36Z
2020-12-12T07:50:36Z,58,Kyauktaw,ကျောက်တော်,6,2020-12-12T07:50:36Z
2020-12-12T07:50:36Z,59,Minn Pyar,မင်းပြား,6,2020-12-12T07:50:36Z
2020-12-12T07:50:36Z,60,Mrauk-U,မြောက်ဦး,6,2020-12-12T07:50:36Z
2020-12-12T07:50:36Z,61,Myay Pon,မြေပုံ,6,2020-12-12T07:50:36Z
2020-12-12T07:50:36Z,62,Pauktaw,ပေါက်တော,6,2020-12-12T07:50:36Z
2020-12-12T07:50:36Z,63,Ponnagyun,ပုဏ္ဏကျွန်း,6,2020-12-12T07:50:36Z
2020-12-12T07:50:36Z,64,Rathedaung,ရသေ့တောင်,6,2020-12-12T07:50:36Z
2020-12-12T07:50:36Z,65,Sittwe,စစ်တွေ,6,2020-12-12T07:50:36Z
2020-12-12T07:50:36Z,66,Gwa,ဂွ,6,2020-12-12T07:50:36Z
2020-12-12T07:50:37Z,67,Thandwe,သံတွဲ,6,2020-12-12T07:50:37Z
2020-12-12T07:50:37Z,68,Taung Kote,တောင်ကုတ်,6,2020-12-12T07:50:37Z
2020-12-12T08:00:08Z,69,Kyaington,ကျိုင်းတုံ,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,70,Mong Khat,မိုင်းခတ်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,71,Mong Lar,မိုင်းလား,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,72,Mong Pyinn,မိုင်းပျင်း,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,73,Mong Yang,မိုင်းယန်း,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,74,Ho Tawng (Ho Tao),ဟိုတောင်း,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,75,Mong Hpen,မိုင်းဖျန်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,76,Mong Kar,မိုင်းကာ,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,77,Mong Pawk,မိုင်းပေါက်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,78,Nam Hpai,နမ့်ဖိုင်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,79,Mongh Set,မိုင်းဆတ်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,80,Mongton,မိုင်းတုံ,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,81,Mongh Pyak,မိုင်းဖြတ်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,82,Mong Yawng,မိုင်းယောင်း,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,83,Tarchileik,တာချီလိတ်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,84,Mongmao,မိုင်းမော,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,85,Pangwaun,ပန်ဝိုင်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,86,Namhsan,နမ့်ဆန်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,87,Namtu,နမ္မတူ,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,88,Naung Cho,နောင်ချို,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,89,Tangyan,တန့်ယန်း,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,90,Konkyan,ကုန်းကြမ်း,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,91,Laukkaing,လောက်ကိုင်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,92,Matman,မက်မန်း,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,93,Narphan,နားဖန်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,94,Pangsang,ပန်ဆန်း,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,95,Aik Chan (Ai' Chun),အိုက်ချန်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,96,Hkun Mar (Hkwin Ma),ခွန်းမား,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,97,Hsawng Hpa (Saun Pha),ဆောင်ဖ,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,98,Ka Lawng Hpar,ကလောင်ဖါ,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,99,Kawng Min Hsang,,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,100,Lin Haw,လင်ဟော်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,101,Long Htan,လုံထန်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,102,Man Tun,မန်တွန်း,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,103,Nam Tit,နမ့်တစ်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,104,Nar Wee (Na Wi),နာဝီး,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,105,Yawng Lin,ယောင်လင်း,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,106,Yin Pang,ရင်ဖန့်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,107,Ma Baine,မဘိမ်း,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,108,Mongmit,မိုးမိတ်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,109,Kutkai,ကွတ်ခိုင်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,110,Muse,မူဆယ်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,111,Namhkan,နမ့်ခမ်း,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,112,Man Man Hseng,မန်မန်ဆိုင်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,113,Nam Hkam Wu,နမ်ခမ်းဝူး,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,114,Nar Kawng,နားကောင်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,115,Nawng Hkit,နောင်ခစ်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,116,Pang Hkam,ပန်ခမ့်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,117,Pang Yang,ပန်ယန်း,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,118,Langkhay,လင်းခေး,7,2020-12-12T08:00:08Z
2020-12-12T08:00:08Z,119,Mawkmai,မောက်မယ်,7,2020-12-12T08:00:08Z
2020-12-12T08:00:09Z,120,Mongnai,မိုးနဲ,7,2020-12-12T08:00:09Z
2020-12-12T08:00:09Z,121,Mongpan,မိုင်းပန်,7,2020-12-12T08:00:09Z
2020-12-12T08:00:09Z,122,Kunhing,ကွန်ဟိန်း,7,2020-12-12T08:00:09Z
2020-12-12T08:00:09Z,123,Kyethi,ကျေးသီး,7,2020-12-12T08:00:09Z
2020-12-12T08:00:09Z,124,Laecharr,လဲချား,7,2020-12-12T08:00:09Z
2020-12-12T08:00:09Z,125,Loilen,လွိုင်လင်,7,2020-12-12T08:00:09Z
2020-12-12T08:00:09Z,126,Monghsu,မိုင်းရှူး,7,2020-12-12T08:00:09Z
2020-12-12T08:00:09Z,127,Mongkaing,မိုင်းကိုင်,7,2020-12-12T08:00:09Z
2020-12-12T08:00:09Z,128,Nansang,နမ့်စန်,7,2020-12-12T08:00:09Z
2020-12-12T08:00:09Z,129,Hopong,ဟိုပုံး,7,2020-12-12T08:00:09Z
2020-12-12T08:00:09Z,130,Hsihseng,ဆီဆိုင်,7,2020-12-12T08:00:09Z
2020-12-12T08:00:09Z,131,Kalaw,ကလော,7,2020-12-12T08:00:09Z
2020-12-12T08:00:09Z,132,Lawksawk,ရပ်စောက်,7,2020-12-12T08:00:09Z
2020-12-12T08:00:09Z,133,Nyaung Shwe,ညောင်ရွှေ,7,2020-12-12T08:00:09Z
2020-12-12T08:00:09Z,134,Phal Khone,ဖယ်ခုံ,7,2020-12-12T08:00:09Z
2020-12-12T08:00:09Z,135,Pinntaya,ပင်းတယ,7,2020-12-12T08:00:09Z
2020-12-12T08:00:09Z,136,Pinlaung,ပင်လောင်း,7,2020-12-12T08:00:09Z
2020-12-12T08:00:09Z,137,Taunggyi,တောင်ကြီး,7,2020-12-12T08:00:09Z
2020-12-12T08:00:09Z,138,Ywar Ngan,ရွာငံ,7,2020-12-12T08:00:09Z
2020-12-12T08:05:14Z,139,Ahlone,အလုံ,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,140,Bahan,ဗဟန်း,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,141,Botahtaung,ဗိုလ်တထောင်,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,142,Kokoe Kyunn,ကိုးကိုးကျွန်း,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,143,Dagon,ဒဂုံ,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,144,Dagon Myothit (East),ဒဂုံမြို့သစ်(အရှေ့ပိုင်း),8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,145,Dagon Myothit (North),ဒဂုံမြို့သစ်(မြောက်ပိုင်း),8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,146,Dagon Myothit (Seikkan),ဒဂုံမြို့သစ်ဆိပ်ကမ်း,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,147,Dagon Myothit (South),ဒဂုံမြို့သစ်(တောင်ပိုင်း),8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,148,Dala,ဒလ,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,149,Dawbon,ဒေါပုံ,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,150,Hlaing,လှိုင်,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,151,Hlaingtharya,လှိုင်သာယာ,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,152,Hlegu,လှည်းကူး,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,153,Hmawbi,မှော်ဘီ,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,154,Htantabin,ထန်းတပင်,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,155,Insein,အင်းစိန်,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,156,Kamaryut,ကမာရွတ်,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,157,Kawhmu,ကော့မှှုး,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,158,Khayan,ခရမ်း,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,159,Kungyangon,ကွမ်းခြံကုန်း,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,160,Kyauktada,ကျောက်တံတား,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,161,Kyauktan,ကျောက်တန်း,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,162,Kyeemyindaing,ကြည့်မြင်တိုင်,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,163,Lanmadaw,လမ်းမတော်,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,164,Latha,လသာ,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,165,Mayangone,မရမ်းကုန်း,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,166,Mingaladon,မင်္ဂလာဒုံ,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,167,Mingalartaungnyunt,မင်္ဂလာတောင်ညွှန့်,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,168,North Okkalapa,မြောက်ဥက္ကလာပ,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,169,Pabedan,ပန်းဘဲတန်း,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,170,Pazundaung,ပုဇွန်တောင်,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,171,Sanchaung,စမ်းချောင်း,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,172,Seikgyikanaungto,ဆိပ်ကြီးခနောင်တို,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,173,Seikkan,ဆိပ်ကမ်း,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,174,Shwepyithar,ရွှေပြည်သာ,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,175,South Okkalapa,တောင်ဥက္ကလာပ,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,176,Taikkyi,တိုက်ကြီး,8,2020-12-12T08:05:14Z
2020-12-12T08:05:14Z,177,Tamwe,တာမွေ,8,2020-12-12T08:05:14Z
2020-12-12T08:05:15Z,178,Thaketa,သာကေတ,8,2020-12-12T08:05:15Z
2020-12-12T08:05:15Z,179,Thanlyin,သန်လျင်,8,2020-12-12T08:05:15Z
2020-12-12T08:05:15Z,180,Thingangyun,သင်္ဃန်းကျွန်း,8,2020-12-12T08:05:15Z
2020-12-12T08:05:15Z,181,Thongwa,သုံးခွ,8,2020-12-12T08:05:15Z
2020-12-12T08:05:15Z,182,Twantay,တွံတေး,8,2020-12-12T08:05:15Z
2020-12-12T08:05:15Z,183,Yankin,ရန်ကင်း,8,2020-12-12T08:05:15Z
2020-12-12T08:06:07Z,184,Amarapura,အမရပူရ,9,2020-12-12T08:06:07Z
2020-12-12T08:06:07Z,185,Aungmyaythazan,အောင်မြေသာဇံ,9,2020-12-12T08:06:07Z
2020-12-12T08:06:07Z,186,Chanmyathazi,ချမ်းမြသာစည်,9,2020-12-12T08:06:07Z
2020-12-12T08:06:07Z,187,Mahaaungmyay,မဟာအောင်မြေ,9,2020-12-12T08:06:07Z
2020-12-12T08:06:07Z,188,Chanayethazan,ချမ်းအေးသာဇံ,9,2020-12-12T08:06:07Z
2020-12-12T08:06:07Z,189,Kyaukpadaung,ကျောက်ပန်းတောင်း,9,2020-12-12T08:06:07Z
2020-12-12T08:06:07Z,190,Kyaukse,ကျောက်ဆည်,9,2020-12-12T08:06:07Z
2020-12-12T08:06:07Z,191,Madaya,မတ္တရာ,9,2020-12-12T08:06:07Z
2020-12-12T08:06:07Z,192,Mahlaing,မလိူင်,9,2020-12-12T08:06:07Z
2020-12-12T08:06:07Z,193,Meiktila,မိထ္ထီလာ,9,2020-12-12T08:06:07Z
2020-12-12T08:06:07Z,194,Mogoke,မိုးကုတ်,9,2020-12-12T08:06:07Z
2020-12-12T08:06:08Z,195,Myingyan,မြင်းခြံ,9,2020-12-12T08:06:08Z
2020-12-12T08:06:08Z,196,Myittha,မြစ်သား,9,2020-12-12T08:06:08Z
2020-12-12T08:06:08Z,197,Natogyi,နွားထိုးကြီး,9,2020-12-12T08:06:08Z
2020-12-12T08:06:08Z,198,Ngazun,ငါးန်ဇွန်,9,2020-12-12T08:06:08Z
2020-12-12T08:06:08Z,199,Nyaung-U,ညောင်ဦး,9,2020-12-12T08:06:08Z
2020-12-12T08:06:08Z,200,Patheingyi,ပုသိမ်ကြီး,9,2020-12-12T08:06:08Z
2020-12-12T08:06:08Z,201,Pyawbwe,ပျော်ဘွယ်,9,2020-12-12T08:06:08Z
2020-12-12T08:06:08Z,202,Pyigyitagon,ပြည်ကြီးတံခွန်,9,2020-12-12T08:06:08Z
2020-12-12T08:06:08Z,203,Pyinoolwin,ပြင်ဦးလွင်,9,2020-12-12T08:06:08Z
2020-12-12T08:06:08Z,204,Singu,စဉ့်ကူး,9,2020-12-12T08:06:08Z
2020-12-12T08:06:08Z,205,Sintgaing,စဉ့်ကိုင်း,9,2020-12-12T08:06:08Z
2020-12-12T08:06:08Z,206,Tada-U,တံတားဦး,9,2020-12-12T08:06:08Z
2020-12-12T08:06:08Z,207,Taungtha,တောင်သာ,9,2020-12-12T08:06:08Z
2020-12-12T08:06:08Z,208,Thabeikkyin,သပိတ်ကျဉ်း,9,2020-12-12T08:06:08Z
2020-12-12T08:06:08Z,209,Thazi,သာစည်,9,2020-12-12T08:06:08Z
2020-12-12T08:06:08Z,210,Wundwin,ဝမ်းတွင်း,9,2020-12-12T08:06:08Z
2020-12-12T08:06:08Z,211,Yamethin,ရမည်းသင်း,9,2020-12-12T08:06:08Z
2020-12-12T08:07:05Z,212,Hkamti,ခန္တီး,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,213,Homalin,ဟုမ္မလင်း,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,214,Lahe,လဟယ်,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,215,Lay Shi,လေရှီး,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,216,Nanyun,နန်းယွန်း,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,217,Kale,ကလေး,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,218,Kalewa,ကလေးဝ,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,219,Mingin,မင်းကင်း,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,220,Kanbalu,ကန့်ဘလူး,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,221,Kyunhla,ကျွန်းလှ,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,222,Banmauk,ဗန်းမောက်,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,223,Indaw,အင်းတော်,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,224,Katha,ကသာ,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,225,Kawlin,ကောလင်း,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,226,Pinlebu,ပင်လည်ဘူး,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,227,Tigyaing,ထီးချိုင့်,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,228,Wuntho,ဝန်းသို,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,229,Mawlaik,မော်လိုက်,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,230,Paungbyin,ဖေါင်းပြင်,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,231,Ayadaw,အရာတော်,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,232,Budalin,ဘုတလင်,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,233,Chaung-U,ချောင်းဦး,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,234,Monywa,မုံရွာ,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,235,Myaung,မြောင်,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,236,Myinmu,မြင်မူး,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,237,Sagaing,စစ်ကိုုင်း,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,238,Khin-U,ခင်ဦး,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,239,Shwebo,ရွှေဘို,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,240,Tabayin,ဒီပဲယင်း,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,241,Taze,တန့်ဆည်,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,242,Wetlet,ဝက်လက်,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,243,Ye-U,ရေဦး,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,244,Tamu,တမူး,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,245,Kani,ကနီ,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,246,Pale,ပုလဲ,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,247,Salingyi,ဆားလင်းကြီး,10,2020-12-12T08:07:05Z
2020-12-12T08:07:05Z,248,Yinmarbin,ယင်းမာပင်,10,2020-12-12T08:07:05Z
2020-12-12T08:07:43Z,249,Gangaw,ဂန့်ဂေါ,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,250,Saw,ဆော,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,251,Tilin,ထီးလင်း,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,252,Chauk,ချောက်,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,253,Magway,မကွေး,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,254,Myothit,မြို့သစ်,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,255,Natmauk,နတ်မောက်,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,256,Taungdwingyi,တောင်တွင်းကြီး,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,257,Yenangyaung,ရေနတ်ချောင်း,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,258,Minbu,မင်းဘူး,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,259,Ngape,ငဖဲ,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,260,Pwintbyu,ပွင့်ဖြူ,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,261,Salin,စလင်း,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,262,Sidoktaya,စေတုတ္တရာ,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,263,Myaing,မြို့သစ်,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,264,Pakokku,ပခုက္ကူ,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,265,Pauk,ပေါက်,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,266,Seikphyu,ဆိပ်ဖြူ,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,267,Yesagyo,ရေစကြို,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,268,Aunglan,အောင်လံ,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,269,Kamma,ကမ္မ,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,270,Mindon,မင်းတုန်း,11,2020-12-12T08:07:43Z
2020-12-12T08:07:43Z,271,Minhla,မင်းလှ,11,2020-12-12T08:07:43Z
